Prediction,Groundtruth,station,lead_time,year,month,day
92.77913665771484,9.699999809265137,32.0,36,2019,6,2
90.98334503173828,16.299999237060547,37.0,36,2019,6,2
51.92948532104492,5.699999809265137,38.0,36,2019,6,2
82.63765716552734,14.199999809265137,39.0,36,2019,6,2
93.00251770019533,29.100000381469727,44.0,36,2019,6,2
93.20711517333984,38.79999923706055,5.0,37,2019,6,2
93.08267211914062,100.0999984741211,9.0,37,2019,6,2
93.03472137451172,70.19999694824219,11.0,37,2019,6,2
92.70880889892578,113.4000015258789,13.0,37,2019,6,2
92.85039520263672,56.09999847412109,25.0,37,2019,6,2
91.14107513427734,192.8999938964844,29.0,37,2019,6,2
71.08631134033203,102.0999984741211,30.0,37,2019,6,2
50.39918518066406,67.19999694824219,32.0,37,2019,6,2
92.04666900634766,46.70000076293945,37.0,37,2019,6,2
44.44744110107422,25.299999237060547,38.0,37,2019,6,2
51.0068588256836,97.1999969482422,39.0,37,2019,6,2
91.2607192993164,27.200000762939453,44.0,37,2019,6,2
93.18347930908205,74.69999694824219,5.0,38,2019,6,2
93.13506317138672,70.5999984741211,9.0,38,2019,6,2
92.63977813720705,30.600000381469727,11.0,38,2019,6,2
93.10320281982422,112.0,13.0,38,2019,6,2
92.86382293701172,42.20000076293945,25.0,38,2019,6,2
92.58052825927734,67.30000305175781,29.0,38,2019,6,2
79.02661895751953,49.400001525878906,30.0,38,2019,6,2
77.52302551269531,7.099999904632568,32.0,38,2019,6,2
80.47708129882812,7.199999809265137,37.0,38,2019,6,2
73.77346801757812,3.0999999046325684,38.0,38,2019,6,2
56.21174621582031,7.800000190734863,39.0,38,2019,6,2
92.63084411621094,57.5,44.0,38,2019,6,2
92.801513671875,23.399999618530277,5.0,39,2019,6,2
91.19286346435548,69.0999984741211,9.0,39,2019,6,2
91.59449768066406,100.3000030517578,11.0,39,2019,6,2
93.10335540771484,116.5999984741211,13.0,39,2019,6,2
51.089500427246094,186.1999969482422,25.0,39,2019,6,2
85.15498352050781,20.200000762939453,29.0,39,2019,6,2
75.15408325195312,65.19999694824219,30.0,39,2019,6,2
70.30297088623047,3.900000095367432,32.0,39,2019,6,2
70.38654327392578,46.20000076293945,37.0,39,2019,6,2
54.92139434814453,34.400001525878906,38.0,39,2019,6,2
47.48786163330078,18.200000762939453,39.0,39,2019,6,2
74.83148193359375,17.200000762939453,44.0,39,2019,6,2
93.09229278564452,4.699999809265137,5.0,40,2019,6,2
92.81085205078124,0.0,9.0,40,2019,6,2
92.78563690185548,52.29999923706055,11.0,40,2019,6,2
93.0079116821289,24.200000762939453,13.0,40,2019,6,2
92.70671844482422,3.700000047683716,25.0,40,2019,6,2
92.96430206298828,5.900000095367432,29.0,40,2019,6,2
89.19945526123047,2.200000047683716,30.0,40,2019,6,2
81.07466888427734,0.0,32.0,40,2019,6,2
61.43061065673828,25.5,37.0,40,2019,6,2
73.37610626220703,0.0,38.0,40,2019,6,2
66.89276885986328,9.5,39.0,40,2019,6,2
93.10930633544922,0.0,44.0,40,2019,6,2
93.00788116455078,22.899999618530277,5.0,41,2019,6,2
93.2196273803711,146.8000030517578,9.0,41,2019,6,2
93.061279296875,91.4000015258789,11.0,41,2019,6,2
93.22818756103516,164.10000610351562,13.0,41,2019,6,2
92.34839630126952,74.80000305175781,25.0,41,2019,6,2
93.18047332763672,40.70000076293945,29.0,41,2019,6,2
62.74737548828125,63.70000076293945,30.0,41,2019,6,2
63.15471267700195,11.100000381469728,32.0,41,2019,6,2
53.1160774230957,6.599999904632568,37.0,41,2019,6,2
53.61219787597656,42.400001525878906,38.0,41,2019,6,2
59.99726104736328,5.199999809265137,39.0,41,2019,6,2
92.97982788085938,9.899999618530272,44.0,41,2019,6,2
93.1748275756836,120.1999969482422,5.0,42,2019,6,2
93.17945861816406,88.19999694824219,9.0,42,2019,6,2
93.17481231689452,54.0,11.0,42,2019,6,2
93.17646026611328,162.5,13.0,42,2019,6,2
92.94953155517578,86.0999984741211,25.0,42,2019,6,2
93.09571075439452,67.30000305175781,29.0,42,2019,6,2
74.51285552978516,58.09999847412109,30.0,42,2019,6,2
35.1964111328125,13.600000381469728,32.0,42,2019,6,2
85.33618927001953,21.0,37.0,42,2019,6,2
41.86933898925781,14.899999618530272,38.0,42,2019,6,2
38.03850173950195,21.399999618530277,39.0,42,2019,6,2
92.40535736083984,57.5,44.0,42,2019,6,2
93.0754623413086,79.30000305175781,5.0,43,2019,6,2
93.08016204833984,15.399999618530272,9.0,43,2019,6,2
93.09934997558594,90.3000030517578,11.0,43,2019,6,2
92.81729888916016,63.400001525878906,13.0,43,2019,6,2
89.49442291259766,151.5,25.0,43,2019,6,2
89.87873077392578,115.1999969482422,29.0,43,2019,6,2
88.01042175292969,103.1999969482422,30.0,43,2019,6,2
76.15837097167969,122.3000030517578,32.0,43,2019,6,2
91.9992446899414,153.0,37.0,43,2019,6,2
60.987335205078125,128.60000610351562,38.0,43,2019,6,2
76.04692840576172,127.3000030517578,39.0,43,2019,6,2
92.89012908935548,250.3000030517578,44.0,43,2019,6,2
93.14118957519533,1.399999976158142,5.0,44,2019,6,2
93.05371856689452,0.0,9.0,44,2019,6,2
92.9914093017578,33.900001525878906,11.0,44,2019,6,2
93.03365325927734,48.900001525878906,13.0,44,2019,6,2
92.48448944091795,0.0,25.0,44,2019,6,2
91.31906127929688,13.5,29.0,44,2019,6,2
81.29879760742188,0.8999999761581421,30.0,44,2019,6,2
47.69736099243164,20.0,32.0,44,2019,6,2
80.2046127319336,46.79999923706055,37.0,44,2019,6,2
48.05652618408203,42.900001525878906,38.0,44,2019,6,2
37.76871490478516,27.399999618530277,39.0,44,2019,6,2
91.7196273803711,39.400001525878906,44.0,44,2019,6,2
92.91807556152344,135.8000030517578,5.0,45,2019,6,2
93.17020416259766,244.1000061035156,9.0,45,2019,6,2
93.20532989501952,153.8000030517578,11.0,45,2019,6,2
93.21390533447266,385.0,13.0,45,2019,6,2
93.20996856689452,164.39999389648438,25.0,45,2019,6,2
93.19841003417967,82.9000015258789,29.0,45,2019,6,2
83.75054168701172,131.10000610351562,30.0,45,2019,6,2
84.31438446044922,123.5999984741211,32.0,45,2019,6,2
63.72792053222656,109.6999969482422,37.0,45,2019,6,2
65.72892761230469,63.70000076293945,38.0,45,2019,6,2
78.77762603759766,82.0,39.0,45,2019,6,2
91.5377426147461,55.09999847412109,44.0,45,2019,6,2
93.15900421142578,98.6999969482422,5.0,46,2019,6,2
93.12992095947266,221.3999938964844,9.0,46,2019,6,2
92.9822998046875,168.89999389648438,11.0,46,2019,6,2
93.1230010986328,205.8999938964844,13.0,46,2019,6,2
92.97457122802734,77.19999694824219,25.0,46,2019,6,2
93.15953826904295,34.400001525878906,29.0,46,2019,6,2
70.29175567626953,72.0,30.0,46,2019,6,2
50.318756103515625,6.5,32.0,46,2019,6,2
84.2778549194336,17.700000762939453,37.0,46,2019,6,2
45.47516632080078,38.400001525878906,38.0,46,2019,6,2
55.086219787597656,20.200000762939453,39.0,46,2019,6,2
92.83399963378906,0.0,44.0,46,2019,6,2
91.7995376586914,78.5,5.0,7,2020,6,2
90.55477142333984,29.899999618530277,9.0,7,2020,6,2
93.10778045654295,37.0,11.0,7,2020,6,2
92.93396759033205,68.9000015258789,13.0,7,2020,6,2
90.41802215576172,160.0,25.0,7,2020,6,2
92.98351287841795,108.0,29.0,7,2020,6,2
85.5246353149414,63.20000076293945,30.0,7,2020,6,2
75.14240264892578,118.5,32.0,7,2020,6,2
55.33316421508789,119.4000015258789,37.0,7,2020,6,2
68.71739959716797,97.8000030517578,38.0,7,2020,6,2
71.0233383178711,111.3000030517578,39.0,7,2020,6,2
93.02478790283205,237.8000030517578,44.0,7,2020,6,2
92.3651351928711,0.0,5.0,8,2020,6,2
89.14509582519531,6.400000095367432,9.0,8,2020,6,2
93.09185791015624,17.0,11.0,8,2020,6,2
92.68966674804688,60.29999923706055,13.0,8,2020,6,2
91.14595794677734,0.0,25.0,8,2020,6,2
92.37554931640624,7.599999904632568,29.0,8,2020,6,2
78.34938049316406,0.8999999761581421,30.0,8,2020,6,2
42.652000427246094,25.5,32.0,8,2020,6,2
40.52832794189453,21.299999237060547,37.0,8,2020,6,2
54.15129089355469,42.900001525878906,38.0,8,2020,6,2
27.472820281982425,18.600000381469727,39.0,8,2020,6,2
73.4269790649414,40.0,44.0,8,2020,6,2
91.9137954711914,114.1999969482422,5.0,9,2020,6,2
92.54750061035156,184.1999969482422,9.0,9,2020,6,2
93.19312286376952,85.19999694824219,11.0,9,2020,6,2
93.17058563232422,259.29998779296875,13.0,9,2020,6,2
92.01573944091795,110.3000030517578,25.0,9,2020,6,2
92.95469665527344,134.10000610351562,29.0,9,2020,6,2
59.22107696533203,119.1999969482422,30.0,9,2020,6,2
70.7108383178711,152.8000030517578,32.0,9,2020,6,2
51.89094924926758,118.0999984741211,37.0,9,2020,6,2
74.56249237060547,50.5,38.0,9,2020,6,2
65.73633575439453,81.19999694824219,39.0,9,2020,6,2
93.1678695678711,52.20000076293945,44.0,9,2020,6,2
93.0931167602539,53.20000076293945,5.0,10,2020,6,2
93.14154815673828,218.1999969482422,9.0,10,2020,6,2
93.07527923583984,171.6999969482422,11.0,10,2020,6,2
92.9363784790039,193.3000030517578,13.0,10,2020,6,2
92.1824722290039,37.70000076293945,25.0,10,2020,6,2
93.17185974121094,43.70000076293945,29.0,10,2020,6,2
67.75286102294922,64.30000305175781,30.0,10,2020,6,2
50.59453582763672,0.0,32.0,10,2020,6,2
43.96106719970703,12.199999809265137,37.0,10,2020,6,2
80.63353729248047,27.299999237060547,38.0,10,2020,6,2
58.80544662475586,6.599999904632568,39.0,10,2020,6,2
92.51375579833984,4.300000190734863,44.0,10,2020,6,2
93.1990737915039,65.0999984741211,5.0,11,2020,6,2
93.21975708007812,46.5,9.0,11,2020,6,2
92.83985137939452,134.10000610351562,11.0,11,2020,6,2
93.19852447509766,151.3000030517578,13.0,11,2020,6,2
92.087646484375,175.89999389648438,25.0,11,2020,6,2
93.1435775756836,46.400001525878906,29.0,11,2020,6,2
64.60877990722656,57.20000076293945,30.0,11,2020,6,2
61.89289093017578,79.0,32.0,11,2020,6,2
61.345008850097656,51.79999923706055,37.0,11,2020,6,2
67.08740234375,44.09999847412109,38.0,11,2020,6,2
61.42768096923828,21.299999237060547,39.0,11,2020,6,2
92.4144058227539,12.800000190734863,44.0,11,2020,6,2
93.16112518310548,0.0,5.0,12,2020,6,2
93.0727081298828,6.400000095367432,9.0,12,2020,6,2
93.08112335205078,0.0,11.0,12,2020,6,2
93.0953598022461,11.399999618530272,13.0,12,2020,6,2
90.82039642333984,0.0,25.0,12,2020,6,2
93.02259063720705,31.5,29.0,12,2020,6,2
51.55271911621094,0.0,30.0,12,2020,6,2
55.8066635131836,21.100000381469727,32.0,12,2020,6,2
77.6341323852539,0.0,37.0,12,2020,6,2
62.43326568603516,0.0,38.0,12,2020,6,2
71.50987243652344,14.800000190734863,39.0,12,2020,6,2
91.66791534423828,20.299999237060547,44.0,12,2020,6,2
92.49561309814452,1.2999999523162842,5.0,13,2020,6,2
89.48332977294922,88.69999694824219,9.0,13,2020,6,2
87.12866973876953,16.0,11.0,13,2020,6,2
86.37287902832031,104.0999984741211,13.0,13,2020,6,2
23.40094757080078,33.400001525878906,25.0,13,2020,6,2
40.08258056640625,104.6999969482422,29.0,13,2020,6,2
61.48925018310547,56.09999847412109,30.0,13,2020,6,2
42.09753036499024,54.400001525878906,32.0,13,2020,6,2
51.33863067626953,22.299999237060547,37.0,13,2020,6,2
62.62501907348633,32.400001525878906,38.0,13,2020,6,2
44.22604370117188,12.399999618530272,39.0,13,2020,6,2
92.8118133544922,7.099999904632568,44.0,13,2020,6,2
92.24835968017578,0.0,5.0,14,2020,6,2
92.86666870117188,70.9000015258789,9.0,14,2020,6,2
93.06297302246094,69.9000015258789,11.0,14,2020,6,2
92.82933807373048,109.5,13.0,14,2020,6,2
71.70421600341797,29.399999618530277,25.0,14,2020,6,2
93.0629653930664,9.300000190734863,29.0,14,2020,6,2
47.846797943115234,1.0,30.0,14,2020,6,2
42.67121124267578,0.0,32.0,14,2020,6,2
58.19923400878906,8.300000190734863,37.0,14,2020,6,2
63.91066360473633,0.699999988079071,38.0,14,2020,6,2
68.82386016845703,4.599999904632568,39.0,14,2020,6,2
92.40784454345705,5.900000095367432,44.0,14,2020,6,2
93.1349105834961,82.0,5.0,15,2020,6,2
93.03107452392578,69.80000305175781,9.0,15,2020,6,2
93.09668731689452,133.6999969482422,11.0,15,2020,6,2
93.13402557373048,109.5,13.0,15,2020,6,2
92.4459457397461,147.0,25.0,15,2020,6,2
92.30219268798828,55.20000076293945,29.0,15,2020,6,2
63.76913833618164,127.5,30.0,15,2020,6,2
86.9579086303711,129.39999389648438,32.0,15,2020,6,2
60.952518463134766,125.3000030517578,37.0,15,2020,6,2
63.3929443359375,77.9000015258789,38.0,15,2020,6,2
77.59376525878906,95.6999969482422,39.0,15,2020,6,2
90.31565856933594,100.6999969482422,44.0,15,2020,6,2
84.17561340332031,17.100000381469727,5.0,16,2020,6,2
62.17160415649414,12.300000190734863,9.0,16,2020,6,2
89.08474731445312,47.79999923706055,11.0,16,2020,6,2
91.00460815429688,60.70000076293945,13.0,16,2020,6,2
41.99980163574219,16.799999237060547,25.0,16,2020,6,2
89.61629486083984,73.9000015258789,29.0,16,2020,6,2
57.58726501464844,0.0,30.0,16,2020,6,2
44.564849853515625,32.900001525878906,32.0,16,2020,6,2
43.00178527832031,10.199999809265137,37.0,16,2020,6,2
56.03579711914063,9.199999809265137,38.0,16,2020,6,2
37.74581909179688,15.199999809265137,39.0,16,2020,6,2
92.8065414428711,31.600000381469727,44.0,16,2020,6,2
93.18424224853516,0.0,5.0,17,2020,6,2
90.7583465576172,45.59999847412109,9.0,17,2020,6,2
86.72225189208984,16.0,11.0,17,2020,6,2
92.76558685302734,80.0,13.0,17,2020,6,2
90.61402130126952,19.700000762939453,25.0,17,2020,6,2
87.97037506103516,34.79999923706055,29.0,17,2020,6,2
55.04518127441406,22.799999237060547,30.0,17,2020,6,2
39.37287139892578,14.399999618530272,32.0,17,2020,6,2
77.87297058105469,7.699999809265137,37.0,17,2020,6,2
51.47107696533203,3.200000047683716,38.0,17,2020,6,2
45.51752853393555,8.100000381469727,39.0,17,2020,6,2
89.19717407226562,0.1000000014901161,44.0,17,2020,6,2
92.60166931152344,21.899999618530277,5.0,18,2020,6,2
92.13794708251952,56.5,9.0,18,2020,6,2
91.61741638183594,67.5999984741211,11.0,18,2020,6,2
92.96894073486328,79.80000305175781,13.0,18,2020,6,2
78.43189239501953,56.59999847412109,25.0,18,2020,6,2
86.29064178466797,45.09999847412109,29.0,18,2020,6,2
49.37984085083008,0.0,30.0,18,2020,6,2
60.51268005371094,0.0,32.0,18,2020,6,2
38.14649200439453,0.0,37.0,18,2020,6,2
30.88065719604492,6.599999904632568,38.0,18,2020,6,2
39.4973030090332,11.5,39.0,18,2020,6,2
92.61957550048828,5.699999809265137,44.0,18,2020,6,2
92.80419158935548,93.6999969482422,5.0,19,2020,6,2
92.56810760498048,100.9000015258789,9.0,19,2020,6,2
92.8095474243164,98.0999984741211,11.0,19,2020,6,2
92.90489959716795,87.5999984741211,13.0,19,2020,6,2
91.69116973876952,190.6999969482422,25.0,19,2020,6,2
85.9648208618164,227.6000061035156,29.0,19,2020,6,2
73.91958618164062,201.1000061035156,30.0,19,2020,6,2
74.3011703491211,315.8999938964844,32.0,19,2020,6,2
49.90126800537109,292.0,37.0,19,2020,6,2
55.12883758544922,132.6999969482422,38.0,19,2020,6,2
40.82868194580078,249.6000061035156,39.0,19,2020,6,2
91.35338592529295,314.6000061035156,44.0,19,2020,6,2
93.13866424560548,35.70000076293945,5.0,20,2020,6,2
91.09636688232422,45.20000076293945,9.0,20,2020,6,2
92.3556137084961,49.400001525878906,11.0,20,2020,6,2
93.16466522216795,77.19999694824219,13.0,20,2020,6,2
83.72249603271484,53.70000076293945,25.0,20,2020,6,2
50.39571380615234,42.400001525878906,29.0,20,2020,6,2
53.83665466308594,25.799999237060547,30.0,20,2020,6,2
59.0012321472168,125.4000015258789,32.0,20,2020,6,2
69.73235321044922,85.30000305175781,37.0,20,2020,6,2
47.07709503173828,26.600000381469727,38.0,20,2020,6,2
39.17730712890625,106.6999969482422,39.0,20,2020,6,2
92.56549835205078,205.0,44.0,20,2020,6,2
93.05843353271484,10.800000190734863,5.0,21,2020,6,2
92.9352569580078,57.900001525878906,9.0,21,2020,6,2
92.9862823486328,0.0,11.0,21,2020,6,2
92.72283172607422,37.400001525878906,13.0,21,2020,6,2
92.5454559326172,36.900001525878906,25.0,21,2020,6,2
93.05433654785156,2.299999952316284,29.0,21,2020,6,2
58.525238037109375,0.0,30.0,21,2020,6,2
36.01813125610352,0.0,32.0,21,2020,6,2
43.984962463378906,0.0,37.0,21,2020,6,2
30.139381408691406,0.0,38.0,21,2020,6,2
46.22328186035156,0.0,39.0,21,2020,6,2
92.64683532714844,0.0,44.0,21,2020,6,2
88.0420150756836,21.899999618530277,5.0,22,2020,6,2
27.854433059692383,0.0,9.0,22,2020,6,2
35.53362274169922,27.600000381469727,11.0,22,2020,6,2
79.59955596923828,48.09999847412109,13.0,22,2020,6,2
55.94441223144531,31.600000381469727,25.0,22,2020,6,2
30.802490234375,45.09999847412109,29.0,22,2020,6,2
40.20374298095703,0.0,30.0,22,2020,6,2
36.15678787231445,0.0,32.0,22,2020,6,2
43.10686111450195,0.0,37.0,22,2020,6,2
42.4140853881836,6.599999904632568,38.0,22,2020,6,2
32.137176513671875,6.900000095367432,39.0,22,2020,6,2
70.96839141845703,4.099999904632568,44.0,22,2020,6,2
93.01966094970705,95.4000015258789,5.0,23,2020,6,2
93.0250473022461,322.29998779296875,9.0,23,2020,6,2
93.0655746459961,258.8999938964844,11.0,23,2020,6,2
92.6309585571289,267.6000061035156,13.0,23,2020,6,2
93.0393524169922,174.5,25.0,23,2020,6,2
93.1978530883789,248.1999969482422,29.0,23,2020,6,2
92.3765640258789,181.1000061035156,30.0,23,2020,6,2
90.8637466430664,277.29998779296875,32.0,23,2020,6,2
89.59937286376953,239.6999969482422,37.0,23,2020,6,2
91.62531280517578,112.5999984741211,38.0,23,2020,6,2
92.2459487915039,212.6999969482422,39.0,23,2020,6,2
92.2022705078125,227.8999938964844,44.0,23,2020,6,2
90.9764175415039,18.600000381469727,5.0,24,2020,6,2
48.25792694091797,32.900001525878906,9.0,24,2020,6,2
91.45897674560548,1.600000023841858,11.0,24,2020,6,2
84.07306671142578,16.5,13.0,24,2020,6,2
31.465274810791016,36.900001525878906,25.0,24,2020,6,2
22.79515838623047,0.0,29.0,24,2020,6,2
43.12528991699219,28.399999618530277,30.0,24,2020,6,2
66.01628112792969,110.8000030517578,32.0,24,2020,6,2
36.1484603881836,76.19999694824219,37.0,24,2020,6,2
26.69135856628418,18.100000381469727,38.0,24,2020,6,2
34.147369384765625,108.8000030517578,39.0,24,2020,6,2
57.31145858764648,227.1999969482422,44.0,24,2020,6,2
93.16908264160156,10.800000190734863,5.0,25,2020,6,2
91.57992553710938,57.900001525878906,9.0,25,2020,6,2
90.28343963623048,0.0,11.0,25,2020,6,2
93.0519790649414,37.400001525878906,13.0,25,2020,6,2
51.96204376220703,36.900001525878906,25.0,25,2020,6,2
88.55574798583984,2.299999952316284,29.0,25,2020,6,2
49.13011932373047,0.0,30.0,25,2020,6,2
48.45687103271485,0.0,32.0,25,2020,6,2
71.5777587890625,0.0,37.0,25,2020,6,2
48.07358551025391,0.0,38.0,25,2020,6,2
45.08634948730469,0.0,39.0,25,2020,6,2
92.122314453125,0.0,44.0,25,2020,6,2
92.72817993164062,8.600000381469727,5.0,26,2020,6,2
55.105506896972656,0.0,9.0,26,2020,6,2
45.340606689453125,74.0999984741211,11.0,26,2020,6,2
92.36951446533205,159.89999389648438,13.0,26,2020,6,2
56.87083435058594,41.400001525878906,25.0,26,2020,6,2
31.53655815124512,2.0,29.0,26,2020,6,2
53.26177597045898,4.699999809265137,30.0,26,2020,6,2
35.217750549316406,1.899999976158142,32.0,26,2020,6,2
55.011695861816406,0.0,37.0,26,2020,6,2
47.59410095214844,0.0,38.0,26,2020,6,2
43.91590118408203,0.0,39.0,26,2020,6,2
80.69782257080078,0.0,44.0,26,2020,6,2
92.9431381225586,29.799999237060547,5.0,27,2020,6,2
93.09517669677734,293.70001220703125,9.0,27,2020,6,2
93.17790985107422,287.5,11.0,27,2020,6,2
93.10091400146484,202.5,13.0,27,2020,6,2
93.11101531982422,73.5999984741211,25.0,27,2020,6,2
93.07935333251952,50.0,29.0,27,2020,6,2
67.25287628173828,66.9000015258789,30.0,27,2020,6,2
65.24678039550781,17.799999237060547,32.0,27,2020,6,2
37.26544189453125,35.099998474121094,37.0,27,2020,6,2
57.15879821777344,32.099998474121094,38.0,27,2020,6,2
50.532989501953125,40.79999923706055,39.0,27,2020,6,2
92.92931365966795,53.400001525878906,44.0,27,2020,6,2
89.49980163574219,0.0,5.0,28,2020,6,2
13.047038078308104,0.0,9.0,28,2020,6,2
35.95479202270508,92.5,11.0,28,2020,6,2
11.624837875366213,20.600000381469727,13.0,28,2020,6,2
15.120570182800291,3.799999952316284,25.0,28,2020,6,2
17.538490295410156,65.5999984741211,29.0,28,2020,6,2
17.877155303955078,2.5999999046325684,30.0,28,2020,6,2
51.13620376586914,2.700000047683716,32.0,28,2020,6,2
21.59513664245605,1.100000023841858,37.0,28,2020,6,2
10.95809268951416,1.899999976158142,38.0,28,2020,6,2
36.71588134765625,3.200000047683716,39.0,28,2020,6,2
88.22260284423828,34.099998474121094,44.0,28,2020,6,2
92.60616302490234,38.29999923706055,5.0,29,2020,6,2
86.79676055908203,28.899999618530277,9.0,29,2020,6,2
92.6449737548828,72.80000305175781,11.0,29,2020,6,2
92.85969543457033,99.1999969482422,13.0,29,2020,6,2
56.30917739868164,50.29999923706055,25.0,29,2020,6,2
77.03006744384766,90.3000030517578,29.0,29,2020,6,2
63.11991882324219,53.29999923706055,30.0,29,2020,6,2
35.413482666015625,59.900001525878906,32.0,29,2020,6,2
49.81907272338867,0.0,37.0,29,2020,6,2
51.323341369628906,0.0,38.0,29,2020,6,2
32.94090270996094,65.4000015258789,39.0,29,2020,6,2
91.87755584716795,0.0,44.0,29,2020,6,2
92.2714614868164,14.800000190734863,5.0,30,2020,6,2
69.81906127929688,28.0,9.0,30,2020,6,2
88.97087097167969,70.80000305175781,11.0,30,2020,6,2
90.3877182006836,124.6999969482422,13.0,30,2020,6,2
77.69440460205078,52.900001525878906,25.0,30,2020,6,2
27.570880889892575,18.899999618530277,29.0,30,2020,6,2
52.33943557739258,4.699999809265137,30.0,30,2020,6,2
43.05467224121094,15.699999809265137,32.0,30,2020,6,2
43.39293670654297,2.400000095367432,37.0,30,2020,6,2
47.39224243164063,0.0,38.0,30,2020,6,2
43.50629806518555,0.0,39.0,30,2020,6,2
88.44169616699219,26.600000381469727,44.0,30,2020,6,2
