Prediction,Groundtruth,station,lead_time,year,month,day
92.14484405517578,2.700000047683716,5.0,31,2020,6,2
82.64061737060547,27.5,9.0,31,2020,6,2
88.94518280029297,94.6999969482422,11.0,31,2020,6,2
92.57794189453124,10.600000381469728,13.0,31,2020,6,2
60.34189987182617,8.800000190734863,25.0,31,2020,6,2
50.19672393798828,10.399999618530272,29.0,31,2020,6,2
45.18834686279297,6.400000095367432,30.0,31,2020,6,2
52.59139633178711,6.0,32.0,31,2020,6,2
55.51322937011719,13.899999618530272,37.0,31,2020,6,2
42.28473281860352,15.800000190734863,38.0,31,2020,6,2
40.33294296264648,1.100000023841858,39.0,31,2020,6,2
91.6572036743164,58.79999923706055,44.0,31,2020,6,2
92.54138946533205,52.20000076293945,5.0,32,2020,6,2
90.64820861816406,63.400001525878906,9.0,32,2020,6,2
42.82909393310547,159.60000610351562,11.0,32,2020,6,2
92.7246551513672,124.8000030517578,13.0,32,2020,6,2
70.5697021484375,27.0,25.0,32,2020,6,2
82.49492645263672,92.8000030517578,29.0,32,2020,6,2
64.01233673095703,16.5,30.0,32,2020,6,2
56.81050491333008,48.79999923706055,32.0,32,2020,6,2
62.755706787109375,38.70000076293945,37.0,32,2020,6,2
45.51729583740234,5.5,38.0,32,2020,6,2
41.42251586914063,15.0,39.0,32,2020,6,2
90.35767364501952,26.100000381469727,44.0,32,2020,6,2
92.7855224609375,71.0,5.0,33,2020,6,2
93.12232971191406,132.5,9.0,33,2020,6,2
93.18973541259766,150.6999969482422,11.0,33,2020,6,2
93.16468811035156,156.3000030517578,13.0,33,2020,6,2
92.4818115234375,86.80000305175781,25.0,33,2020,6,2
93.04615020751952,174.3000030517578,29.0,33,2020,6,2
71.62383270263672,70.0,30.0,33,2020,6,2
62.19146728515625,64.30000305175781,32.0,33,2020,6,2
65.0161361694336,0.0,37.0,33,2020,6,2
47.13404846191406,43.0,38.0,33,2020,6,2
58.47076416015625,78.30000305175781,39.0,33,2020,6,2
93.01434326171876,23.700000762939453,44.0,33,2020,6,2
90.69243621826172,6.199999809265137,5.0,34,2020,6,2
27.59487533569336,28.0,9.0,34,2020,6,2
86.38603210449219,0.4000000059604645,11.0,34,2020,6,2
76.51345825195312,4.699999809265137,13.0,34,2020,6,2
47.1306266784668,15.199999809265137,25.0,34,2020,6,2
31.52055549621582,16.899999618530273,29.0,34,2020,6,2
35.61396408081055,1.100000023841858,30.0,34,2020,6,2
51.03010559082031,37.29999923706055,32.0,34,2020,6,2
21.60598945617676,12.100000381469728,37.0,34,2020,6,2
11.70412540435791,6.0,38.0,34,2020,6,2
27.60202980041504,14.600000381469728,39.0,34,2020,6,2
88.37104797363281,51.70000076293945,44.0,34,2020,6,2
86.44700622558594,3.5999999046325684,5.0,35,2020,6,2
24.741085052490234,11.199999809265137,9.0,35,2020,6,2
54.479148864746094,11.0,11.0,35,2020,6,2
47.519187927246094,92.9000015258789,13.0,35,2020,6,2
31.25965881347656,0.3000000119209289,25.0,35,2020,6,2
14.460271835327148,4.099999904632568,29.0,35,2020,6,2
33.42041778564453,1.5,30.0,35,2020,6,2
42.11623764038086,0.0,32.0,35,2020,6,2
27.33797836303711,0.0,37.0,35,2020,6,2
7.542720794677734,0.0,38.0,35,2020,6,2
51.52815628051758,0.0,39.0,35,2020,6,2
82.25968933105469,8.899999618530273,44.0,35,2020,6,2
91.56976318359376,52.20000076293945,5.0,36,2020,6,2
92.04932403564452,63.400001525878906,9.0,36,2020,6,2
92.4603500366211,67.0999984741211,11.0,36,2020,6,2
92.89009857177734,104.1999969482422,13.0,36,2020,6,2
68.11576843261719,45.79999923706055,25.0,36,2020,6,2
92.00530242919922,31.299999237060547,29.0,36,2020,6,2
44.23601531982422,16.5,30.0,36,2020,6,2
38.54340362548828,48.79999923706055,32.0,36,2020,6,2
52.81692123413086,38.70000076293945,37.0,36,2020,6,2
23.584510803222656,4.300000190734863,38.0,36,2020,6,2
38.05847930908203,15.0,39.0,36,2020,6,2
92.72698211669922,26.100000381469727,44.0,36,2020,6,2
93.06183624267578,34.5,5.0,37,2020,6,2
92.71134948730467,224.0,9.0,37,2020,6,2
89.76729583740234,142.6999969482422,11.0,37,2020,6,2
92.67237091064452,87.5999984741211,13.0,37,2020,6,2
84.54261016845703,51.09999847412109,25.0,37,2020,6,2
88.75843048095703,155.5,29.0,37,2020,6,2
65.46080780029297,47.20000076293945,30.0,37,2020,6,2
72.68236541748047,17.799999237060547,32.0,37,2020,6,2
57.08883285522461,39.29999923706055,37.0,37,2020,6,2
61.64552688598633,120.4000015258789,38.0,37,2020,6,2
50.97161102294922,15.899999618530272,39.0,37,2020,6,2
92.78929901123048,34.0,44.0,37,2020,6,2
87.60065460205078,2.400000095367432,5.0,38,2020,6,2
15.311647415161133,0.0,9.0,38,2020,6,2
26.26228141784668,0.0,11.0,38,2020,6,2
59.6617546081543,0.0,13.0,38,2020,6,2
55.71746826171875,3.700000047683716,25.0,38,2020,6,2
28.99339485168457,0.8999999761581421,29.0,38,2020,6,2
54.2762451171875,3.5999999046325684,30.0,38,2020,6,2
62.08204650878906,28.399999618530277,32.0,38,2020,6,2
69.99646759033203,10.199999809265137,37.0,38,2020,6,2
45.27804183959961,8.899999618530273,38.0,38,2020,6,2
65.65843200683594,14.600000381469728,39.0,38,2020,6,2
90.41104888916016,26.799999237060547,44.0,38,2020,6,2
90.39703369140624,7.400000095367432,5.0,39,2020,6,2
12.463274002075195,11.199999809265137,9.0,39,2020,6,2
37.41496276855469,10.800000190734863,11.0,39,2020,6,2
91.54496002197266,106.3000030517578,13.0,39,2020,6,2
58.422454833984375,6.900000095367432,25.0,39,2020,6,2
41.65612411499024,10.300000190734863,29.0,39,2020,6,2
44.25669097900391,4.900000095367432,30.0,39,2020,6,2
38.45783233642578,6.300000190734863,32.0,39,2020,6,2
53.391632080078125,0.3000000119209289,37.0,39,2020,6,2
10.262229919433594,0.3000000119209289,38.0,39,2020,6,2
52.245079040527344,0.4000000059604645,39.0,39,2020,6,2
88.35025787353516,15.899999618530272,44.0,39,2020,6,2
91.28789520263672,0.0,5.0,40,2020,6,2
50.2183723449707,0.0,9.0,40,2020,6,2
88.46660614013672,0.0,11.0,40,2020,6,2
63.44377517700195,0.0,13.0,40,2020,6,2
47.539546966552734,22.600000381469727,25.0,40,2020,6,2
37.70692443847656,4.099999904632568,29.0,40,2020,6,2
38.0118408203125,0.0,30.0,40,2020,6,2
41.46523284912109,0.0,32.0,40,2020,6,2
33.268917083740234,0.0,37.0,40,2020,6,2
24.2962589263916,0.0,38.0,40,2020,6,2
52.57746124267578,0.0,39.0,40,2020,6,2
92.51424407958984,28.700000762939453,44.0,40,2020,6,2
92.07028198242188,1.7999999523162842,5.0,41,2020,6,2
92.86685180664062,124.4000015258789,9.0,41,2020,6,2
93.06188201904295,107.5,11.0,41,2020,6,2
93.19859313964844,35.20000076293945,13.0,41,2020,6,2
61.13722229003906,29.200000762939453,25.0,41,2020,6,2
92.60399627685548,71.5,29.0,41,2020,6,2
65.46393585205078,40.09999847412109,30.0,41,2020,6,2
42.31798553466797,24.5,32.0,41,2020,6,2
55.02937316894531,39.29999923706055,37.0,41,2020,6,2
41.4434700012207,77.4000015258789,38.0,41,2020,6,2
44.775177001953125,4.300000190734863,39.0,41,2020,6,2
92.67510223388672,29.5,44.0,41,2020,6,2
92.33088684082033,22.100000381469727,5.0,42,2020,6,2
87.79113006591797,10.899999618530272,9.0,42,2020,6,2
92.80401611328124,36.59999847412109,11.0,42,2020,6,2
92.9980697631836,14.899999618530272,13.0,42,2020,6,2
70.03055572509766,0.0,25.0,42,2020,6,2
83.18160247802734,0.8999999761581421,29.0,42,2020,6,2
68.44866180419922,9.5,30.0,42,2020,6,2
50.531005859375,4.900000095367432,32.0,42,2020,6,2
46.66704559326172,1.0,37.0,42,2020,6,2
57.0583610534668,2.900000095367432,38.0,42,2020,6,2
44.73564910888672,0.5,39.0,42,2020,6,2
91.75067138671876,4.199999809265137,44.0,42,2020,6,2
87.25896453857422,6.099999904632568,5.0,43,2020,6,2
72.47466278076172,3.0,9.0,43,2020,6,2
52.11056518554688,1.2000000476837158,11.0,43,2020,6,2
88.54582977294922,26.399999618530277,13.0,43,2020,6,2
90.00556182861328,12.899999618530272,25.0,43,2020,6,2
23.889549255371094,22.0,29.0,43,2020,6,2
55.96977615356445,7.900000095367432,30.0,43,2020,6,2
90.7988052368164,21.100000381469727,32.0,43,2020,6,2
48.70465850830078,8.199999809265137,37.0,43,2020,6,2
69.74333953857422,17.0,38.0,43,2020,6,2
79.0423812866211,10.5,39.0,43,2020,6,2
90.94831085205078,27.600000381469727,44.0,43,2020,6,2
88.99654388427734,8.5,5.0,44,2020,6,2
31.228492736816406,0.0,9.0,44,2020,6,2
48.27245330810547,0.0,11.0,44,2020,6,2
35.85134506225586,0.0,13.0,44,2020,6,2
53.193172454833984,10.300000190734863,25.0,44,2020,6,2
8.923541069030762,0.0,29.0,44,2020,6,2
31.580663681030277,0.0,30.0,44,2020,6,2
36.73989868164063,29.100000381469727,32.0,44,2020,6,2
39.452545166015625,0.0,37.0,44,2020,6,2
23.751264572143555,0.0,38.0,44,2020,6,2
69.20391082763672,13.399999618530272,39.0,44,2020,6,2
70.68331146240234,31.700000762939453,44.0,44,2020,6,2
85.739990234375,21.299999237060547,5.0,45,2020,6,2
87.5268325805664,78.0999984741211,9.0,45,2020,6,2
90.8491439819336,118.0999984741211,11.0,45,2020,6,2
92.1811294555664,71.30000305175781,13.0,45,2020,6,2
81.87366485595703,48.20000076293945,25.0,45,2020,6,2
78.4606704711914,2.400000095367432,29.0,45,2020,6,2
55.34950637817383,28.100000381469727,30.0,45,2020,6,2
43.196319580078125,22.5,32.0,45,2020,6,2
27.2384033203125,3.5,37.0,45,2020,6,2
43.215118408203125,1.2999999523162842,38.0,45,2020,6,2
74.9293212890625,61.29999923706055,39.0,45,2020,6,2
92.96990203857422,101.1999969482422,44.0,45,2020,6,2
88.27287292480469,19.700000762939453,5.0,46,2020,6,2
74.52442169189453,78.0999984741211,9.0,46,2020,6,2
59.82784652709961,109.5999984741211,11.0,46,2020,6,2
88.54309844970703,47.400001525878906,13.0,46,2020,6,2
53.48827362060547,11.300000190734863,25.0,46,2020,6,2
47.9338493347168,0.0,29.0,46,2020,6,2
47.60011672973633,7.0,30.0,46,2020,6,2
60.62422943115234,0.0,32.0,46,2020,6,2
41.40333557128906,0.5,37.0,46,2020,6,2
38.59937286376953,19.100000381469727,38.0,46,2020,6,2
50.743202209472656,0.5,39.0,46,2020,6,2
78.17589569091797,2.5,44.0,46,2020,6,2
65.39720153808594,2.299999952316284,5.0,7,2021,6,2
31.680538177490234,3.0,9.0,7,2021,6,2
69.6817398071289,2.400000095367432,11.0,7,2021,6,2
64.16354370117188,19.399999618530277,13.0,7,2021,6,2
42.47183227539063,6.0,25.0,7,2021,6,2
14.17315673828125,15.800000190734863,29.0,7,2021,6,2
21.59482955932617,4.5,30.0,7,2021,6,2
28.844284057617188,14.800000190734863,32.0,7,2021,6,2
26.31735038757324,7.900000095367432,37.0,7,2021,6,2
14.087921142578123,16.700000762939453,38.0,7,2021,6,2
29.52512550354004,10.100000381469728,39.0,7,2021,6,2
87.23723602294922,14.0,44.0,7,2021,6,2
52.36593246459961,8.5,5.0,8,2021,6,2
5.704357147216797,0.0,9.0,8,2021,6,2
14.390421867370604,0.0,11.0,8,2021,6,2
8.371529579162598,0.0,13.0,8,2021,6,2
9.064711570739746,10.300000190734863,25.0,8,2021,6,2
11.637513160705566,0.0,29.0,8,2021,6,2
9.107871055603027,0.0,30.0,8,2021,6,2
26.324874877929688,29.100000381469727,32.0,8,2021,6,2
16.844310760498047,0.0,37.0,8,2021,6,2
3.031700611114502,0.0,38.0,8,2021,6,2
14.091645240783691,13.399999618530272,39.0,8,2021,6,2
27.91642951965332,3.0,44.0,8,2021,6,2
53.76647186279297,62.20000076293945,5.0,9,2021,6,2
12.200616836547852,112.0999984741211,9.0,9,2021,6,2
45.39484786987305,188.6999969482422,11.0,9,2021,6,2
76.41410064697266,128.89999389648438,13.0,9,2021,6,2
67.7400894165039,81.69999694824219,25.0,9,2021,6,2
83.28430938720703,39.0,29.0,9,2021,6,2
43.65535736083984,45.09999847412109,30.0,9,2021,6,2
28.730152130126957,68.4000015258789,32.0,9,2021,6,2
15.812463760375977,20.0,37.0,9,2021,6,2
40.60324096679688,19.399999618530277,38.0,9,2021,6,2
46.57057189941406,72.80000305175781,39.0,9,2021,6,2
89.9887466430664,154.60000610351562,44.0,9,2021,6,2
90.10311889648438,0.0,5.0,10,2021,6,2
70.09943389892578,76.19999694824219,9.0,10,2021,6,2
73.90485382080078,74.0,11.0,10,2021,6,2
91.73108673095705,35.29999923706055,13.0,10,2021,6,2
57.496124267578125,16.200000762939453,25.0,10,2021,6,2
48.9400520324707,0.800000011920929,29.0,10,2021,6,2
71.91289520263672,14.0,30.0,10,2021,6,2
52.99501800537109,17.399999618530273,32.0,10,2021,6,2
58.47052764892578,7.400000095367432,37.0,10,2021,6,2
48.51045989990234,23.700000762939453,38.0,10,2021,6,2
43.18278884887695,15.600000381469728,39.0,10,2021,6,2
88.1896743774414,63.70000076293945,44.0,10,2021,6,2
58.1513671875,32.5,5.0,11,2021,6,2
46.64356994628906,8.699999809265137,9.0,11,2021,6,2
37.60084915161133,14.300000190734863,11.0,11,2021,6,2
51.80992889404297,23.299999237060547,13.0,11,2021,6,2
37.45718383789063,15.899999618530272,25.0,11,2021,6,2
16.096729278564453,27.200000762939453,29.0,11,2021,6,2
25.32307243347168,2.299999952316284,30.0,11,2021,6,2
33.42052459716797,73.0,32.0,11,2021,6,2
11.87222671508789,47.59999847412109,37.0,11,2021,6,2
4.991365432739258,28.899999618530277,38.0,11,2021,6,2
34.03518295288086,33.599998474121094,39.0,11,2021,6,2
45.94847869873047,18.600000381469727,44.0,11,2021,6,2
49.86919784545898,0.0,5.0,12,2021,6,2
7.404017448425293,0.0,9.0,12,2021,6,2
24.463905334472656,0.0,11.0,12,2021,6,2
13.192510604858398,0.0,13.0,12,2021,6,2
4.288069725036621,0.0,25.0,12,2021,6,2
5.178042888641357,0.0,29.0,12,2021,6,2
6.314266681671143,0.0,30.0,12,2021,6,2
15.517298698425291,0.0,32.0,12,2021,6,2
5.482033729553223,0.0,37.0,12,2021,6,2
1.897955298423767,0.0,38.0,12,2021,6,2
5.813235282897949,0.0,39.0,12,2021,6,2
42.80841064453125,0.0,44.0,12,2021,6,2
92.9986343383789,47.0,5.0,13,2021,6,2
93.02889251708984,70.80000305175781,9.0,13,2021,6,2
73.48755645751953,114.4000015258789,11.0,13,2021,6,2
93.01985931396484,95.0999984741211,13.0,13,2021,6,2
80.6167221069336,52.70000076293945,25.0,13,2021,6,2
89.17609405517578,36.59999847412109,29.0,13,2021,6,2
60.67173004150391,32.20000076293945,30.0,13,2021,6,2
72.4555892944336,122.4000015258789,32.0,13,2021,6,2
36.030860900878906,50.5,37.0,13,2021,6,2
42.13971710205078,18.100000381469727,38.0,13,2021,6,2
66.6190414428711,67.69999694824219,39.0,13,2021,6,2
91.86554718017578,102.4000015258789,44.0,13,2021,6,2
41.5987663269043,0.0,5.0,14,2021,6,2
8.478954315185547,9.0,9.0,14,2021,6,2
26.720399856567383,1.0,11.0,14,2021,6,2
56.45040512084961,2.799999952316284,13.0,14,2021,6,2
34.80790710449219,4.900000095367432,25.0,14,2021,6,2
13.628541946411133,0.800000011920929,29.0,14,2021,6,2
39.09696578979492,14.0,30.0,14,2021,6,2
38.53360748291016,17.399999618530273,32.0,14,2021,6,2
21.65149307250977,7.599999904632568,37.0,14,2021,6,2
23.945636749267575,4.599999904632568,38.0,14,2021,6,2
27.89191627502441,25.5,39.0,14,2021,6,2
26.643199920654297,78.4000015258789,44.0,14,2021,6,2
48.61563873291016,32.5,5.0,15,2021,6,2
33.2375602722168,8.699999809265137,9.0,15,2021,6,2
47.675048828125,13.800000190734863,11.0,15,2021,6,2
91.2834701538086,18.799999237060547,13.0,15,2021,6,2
19.93925094604492,16.0,25.0,15,2021,6,2
26.98185539245605,27.200000762939453,29.0,15,2021,6,2
5.620005130767822,2.299999952316284,30.0,15,2021,6,2
44.94767761230469,73.19999694824219,32.0,15,2021,6,2
16.459917068481445,47.59999847412109,37.0,15,2021,6,2
18.28960418701172,28.899999618530277,38.0,15,2021,6,2
24.703109741210938,33.79999923706055,39.0,15,2021,6,2
83.87804412841797,18.600000381469727,44.0,15,2021,6,2
68.05718994140625,0.0,5.0,16,2021,6,2
15.855015754699709,10.300000190734863,9.0,16,2021,6,2
38.548248291015625,0.0,11.0,16,2021,6,2
23.455501556396484,18.299999237060547,13.0,16,2021,6,2
4.964957237243652,0.0,25.0,16,2021,6,2
5.223089218139648,0.0,29.0,16,2021,6,2
4.855931282043457,0.0,30.0,16,2021,6,2
6.022078990936279,0.0,32.0,16,2021,6,2
5.026664733886719,0.0,37.0,16,2021,6,2
2.821075916290283,0.0,38.0,16,2021,6,2
7.005094051361084,0.0,39.0,16,2021,6,2
17.57050895690918,0.0,44.0,16,2021,6,2
91.61788940429688,6.099999904632568,5.0,17,2021,6,2
71.1876449584961,218.3999938964844,9.0,17,2021,6,2
88.21702575683594,32.29999923706055,11.0,17,2021,6,2
92.01178741455078,73.5999984741211,13.0,17,2021,6,2
79.17012023925781,12.5,25.0,17,2021,6,2
51.79340362548828,17.700000762939453,29.0,17,2021,6,2
67.20642852783203,5.599999904632568,30.0,17,2021,6,2
37.09646224975586,65.4000015258789,32.0,17,2021,6,2
28.32698631286621,34.0,37.0,17,2021,6,2
17.41119956970215,0.0,38.0,17,2021,6,2
38.59511566162109,54.900001525878906,39.0,17,2021,6,2
92.3491668701172,29.799999237060547,44.0,17,2021,6,2
25.20415496826172,69.0,5.0,18,2021,6,2
4.09541130065918,16.200000762939453,9.0,18,2021,6,2
39.215309143066406,10.600000381469728,11.0,18,2021,6,2
36.79511260986328,67.19999694824219,13.0,18,2021,6,2
21.53726577758789,20.399999618530277,25.0,18,2021,6,2
18.26529693603516,10.100000381469728,29.0,18,2021,6,2
7.625185012817383,0.0,30.0,18,2021,6,2
40.86899185180664,0.0,32.0,18,2021,6,2
33.96039962768555,0.2000000029802322,37.0,18,2021,6,2
10.642437934875488,0.4000000059604645,38.0,18,2021,6,2
10.685232162475586,9.899999618530272,39.0,18,2021,6,2
37.482521057128906,56.59999847412109,44.0,18,2021,6,2
42.34225463867188,0.0,5.0,19,2021,6,2
19.50945854187012,0.0,9.0,19,2021,6,2
18.43741226196289,0.800000011920929,11.0,19,2021,6,2
12.988762855529783,1.899999976158142,13.0,19,2021,6,2
5.0001420974731445,0.1000000014901161,25.0,19,2021,6,2
4.421048164367676,0.0,29.0,19,2021,6,2
4.620428562164307,0.0,30.0,19,2021,6,2
6.138642311096191,0.2000000029802322,32.0,19,2021,6,2
2.996012687683105,0.0,37.0,19,2021,6,2
2.03345251083374,0.0,38.0,19,2021,6,2
3.9872384071350098,0.2000000029802322,39.0,19,2021,6,2
28.59803009033203,0.0,44.0,19,2021,6,2
83.9736328125,55.900001525878906,5.0,20,2021,6,2
72.38654327392578,14.300000190734863,9.0,20,2021,6,2
89.03813171386719,0.0,11.0,20,2021,6,2
90.95829010009766,23.799999237060547,13.0,20,2021,6,2
44.565799713134766,67.5999984741211,25.0,20,2021,6,2
23.279939651489254,0.0,29.0,20,2021,6,2
64.24905395507812,54.5,30.0,20,2021,6,2
50.69104766845703,0.0,32.0,20,2021,6,2
28.246562957763672,0.0,37.0,20,2021,6,2
10.753296852111816,0.0,38.0,20,2021,6,2
40.79303359985352,0.0,39.0,20,2021,6,2
76.85356903076172,2.5999999046325684,44.0,20,2021,6,2
89.97932434082031,0.0,5.0,21,2021,6,2
45.19471740722656,199.6999969482422,9.0,21,2021,6,2
79.87373352050781,32.70000076293945,11.0,21,2021,6,2
93.12179565429688,61.0,13.0,21,2021,6,2
47.80034637451172,24.299999237060547,25.0,21,2021,6,2
40.17285919189453,17.700000762939453,29.0,21,2021,6,2
52.18894958496094,0.0,30.0,21,2021,6,2
45.68925094604492,2.5999999046325684,32.0,21,2021,6,2
34.758544921875,0.0,37.0,21,2021,6,2
37.15512466430664,0.0,38.0,21,2021,6,2
44.21643829345703,0.5,39.0,21,2021,6,2
92.28140258789062,1.2999999523162842,44.0,21,2021,6,2
78.03199005126953,69.0,5.0,22,2021,6,2
32.07874298095703,27.600000381469727,9.0,22,2021,6,2
71.42818450927734,31.399999618530277,11.0,22,2021,6,2
85.89949798583984,79.30000305175781,13.0,22,2021,6,2
30.82770156860352,20.399999618530277,25.0,22,2021,6,2
17.09218978881836,24.200000762939453,29.0,22,2021,6,2
43.84371948242188,0.2000000029802322,30.0,22,2021,6,2
33.81242370605469,0.0,32.0,22,2021,6,2
21.232357025146484,0.0,37.0,22,2021,6,2
9.831539154052734,2.799999952316284,38.0,22,2021,6,2
17.961254119873047,0.0,39.0,22,2021,6,2
65.66193389892578,45.0,44.0,22,2021,6,2
60.58919143676758,0.0,5.0,23,2021,6,2
12.299090385437012,24.600000381469727,9.0,23,2021,6,2
31.426610946655277,63.5,11.0,23,2021,6,2
54.644020080566406,34.20000076293945,13.0,23,2021,6,2
4.184444904327393,0.0,25.0,23,2021,6,2
1.873168706893921,0.0,29.0,23,2021,6,2
3.0768966674804688,0.0,30.0,23,2021,6,2
2.122359275817871,0.5,32.0,23,2021,6,2
0.881415843963623,3.700000047683716,37.0,23,2021,6,2
1.0978091955184937,0.0,38.0,23,2021,6,2
-1.738409399986267,0.4000000059604645,39.0,23,2021,6,2
3.86179780960083,0.0,44.0,23,2021,6,2
48.707313537597656,55.900001525878906,5.0,24,2021,6,2
19.285343170166016,4.0,9.0,24,2021,6,2
27.319530487060547,0.0,11.0,24,2021,6,2
22.084308624267575,5.5,13.0,24,2021,6,2
21.634811401367188,67.5999984741211,25.0,24,2021,6,2
9.616374969482422,0.0,29.0,24,2021,6,2
56.28533554077149,54.5,30.0,24,2021,6,2
34.925960540771484,0.3000000119209289,32.0,24,2021,6,2
14.530684471130373,0.0,37.0,24,2021,6,2
14.034058570861816,0.0,38.0,24,2021,6,2
29.56325912475586,17.700000762939453,39.0,24,2021,6,2
44.57030487060547,43.59999847412109,44.0,24,2021,6,2
11.301233291625977,0.0,5.0,25,2021,6,2
7.018935680389404,14.100000381469728,9.0,25,2021,6,2
20.16558837890625,1.5,11.0,25,2021,6,2
23.37122917175293,20.200000762939453,13.0,25,2021,6,2
30.1817626953125,16.399999618530273,25.0,25,2021,6,2
6.104414939880371,0.0,29.0,25,2021,6,2
7.832871437072754,0.0,30.0,25,2021,6,2
27.97616195678711,2.5999999046325684,32.0,25,2021,6,2
1.66435968875885,0.0,37.0,25,2021,6,2
8.7338228225708,0.0,38.0,25,2021,6,2
17.30779457092285,0.5,39.0,25,2021,6,2
27.61729431152344,1.2999999523162842,44.0,25,2021,6,2
70.44841766357422,0.0,5.0,26,2021,6,2
24.809669494628903,11.399999618530272,9.0,26,2021,6,2
25.908653259277344,20.799999237060547,11.0,26,2021,6,2
34.469940185546875,12.100000381469728,13.0,26,2021,6,2
14.434948921203612,0.0,25.0,26,2021,6,2
4.522454738616943,14.100000381469728,29.0,26,2021,6,2
33.34141540527344,0.2000000029802322,30.0,26,2021,6,2
23.223403930664062,0.0,32.0,26,2021,6,2
9.260272026062012,0.0,37.0,26,2021,6,2
14.314659118652344,2.400000095367432,38.0,26,2021,6,2
19.05956649780273,0.0,39.0,26,2021,6,2
92.14899444580078,3.0999999046325684,44.0,26,2021,6,2
